"Account.length","International.plan","Voice.mail.plan","Number.vmail.messages","Total.day.minutes","Total.day.calls","Total.day.charge","Total.eve.minutes","Total.eve.calls","Total.eve.charge","Total.night.minutes","Total.night.calls","Total.night.charge","Total.intl.minutes","Total.intl.calls","Total.intl.charge","Customer.service.calls","Churn"
70,0,0,0,214.8,87,36.52,131,114,11.14,216.9,104,9.76,9.4,3,2.54,3,"0"
98,0,1,29,111.1,105,18.89,217.9,93,18.52,248.1,108,11.16,6.6,3,1.78,2,"0"
75,0,0,0,150.6,99,25.6,301.5,83,25.63,158.7,104,7.14,8.1,5,2.19,0,"0"
94,0,0,8,190.4,91,32.37,92,107,7.82,224.8,108,10.12,13.6,4,3.67,2,"0"
146,0,1,31,202.5,91,34.43,241.4,108,20.52,169.6,77,11.66,7.8,2,2.11,1,"0"
120,0,0,0,149.2,98,25.36,193.6,88,16.46,248.9,119,9.03963888888889,11.1,5,3,1,"0"
52,0,0,0,152.2,112,25.87,177.2,132,15.06,96.4,87,4.34,5.3,3,1.43,2,"0"
101,0,1,21,238,88,40.46,209.6,84,17.0312157809984,201.866098254162,95,10.49,10,5,2.7,2,"0"
90,0,1,22,124.5,94,21.17,231.7,90,19.69,201.866098254162,108,10,6.4,4,1.73,2,"0"
67,0,1,35,245.4,89,41.72,148.2,102,12.6,274,136,12.33,7.5,6,2.03,1,"0"
58,0,0,0,234.8,89,39.92,106.8,131,17.0312157809984,178.5,122,8.03,9.9,6,2.67,0,"0"
143,0,0,0,110.1,113,18.72,169,59,14.37,166.7,94,7.5,9.2,2,2.48,1,"0"
129,0,0,0,216,85,36.72,186.9,114,15.89,210.7,109,9.48,4.9,10,1.32,2,"0"
18,0,0,0,273.6,93,46.51,114.6,116,9.74,250.6,120,11.28,8.2,4,2.21,1,"0"
158,0,0,0,202,126,34.34,163.5,86,13.9,195.4,84,8.79,10.4,6,2.81,1,"0"
100,0,0,0,241.2,134,41,116.5,114,9.9,152.2,91,6.85,10.6,4,2.86,0,"0"
85,0,1,27,196.4,139,33.39,280.9,100,23.88,89.3,75,4.02,13.8,4,3.73,1,"0"
101,0,0,0,217.7,118,37.01,231.7,128,19.69,185.3,128,8.34,10.2141082164329,0,2.77319131832797,3,"0"
182,0,0,0,69.1,114,11.75,230.3,109,17.0312157809984,256.7,105,11.55,6.5,4,1.76,0,"0"
105,0,0,0,146.4,81,24.89,225.1,80,19.13,230.1,117,9.03963888888889,8.5,2,2.3,1,"0"
123,0,0,0,154.3,107,26.23,183,111,17.0312157809984,201.866098254162,134,9.03963888888889,10.9,8,2.94,0,"0"
83,0,1,20,179.567454268293,89,29.5,167.9,92,14.27,201.866098254162,79,9.03,11.2,2,3.02,0,"0"
100,0,1,33,218.7,104,37.18,155,144,14.65,99,117,4.46,12.1,4,3.27,1,"0"
83,0,0,0,134.8,96,22.92,173.6,78,14.21,247.8,123,7.27,7.7,5,2.08,2,"0"
149,0,0,0,196.3,108,33.37,136.8,96,11.63,154.7,112,6.96,7.7,3,2.08,2,"0"
41,0,0,0,202.9,97,34.49,153.8,104,17.0312157809984,113.5,92,5.11,9,3,2.43,3,"0"
83,0,1,26,226.4,117,38.49,234.7,77,19.95,133.6,82,6.01,10.8,7,2.92,1,"0"
13,0,0,0,220.4,100,37.47,211.2,79,17.95,259.3,112,11.67,13.6,8,3.67,2,"0"
107,0,1,26,161.6,123,27.47,195.5,103,16.62,254.4,103,11.45,13.7,3,3.7,1,"0"
